RR Results
		P7	2
		P8	5
		P9	3
		P10	3
	Burst Time
		P1	3
		P2	4
		P3	5
		P4	7
		P5	6
		P6	4
		P7	5
		P8	6
		P9	3
		P10	4
	Completion Time
		P1	23
		P2	33
		P3	41
		P4	49
		P5	31
		P6	47
		P7	37
		P8	40
		P9	48
		P10	44
	Turnaround Time
		P1	21
		P2	30
		P3	39
		P4	46
		P5	28
		P6	44
		P7	35
		P8	35
		P9	45
		P10	41
	Average Turnaround Time : 36.4
	Waiting Time
		P1	18
		P2	26
		P3	34
		P4	39
		P5	22
		P6	40
		P7	30
		P8	29
		P9	42
		P10	37
	Average Waiting Time : 31.7
	Average Retorn Time TR/TS : 1.1482649842271293
	Arrival Time
		P1	4
		P2	1
		P3	2
		P4	2
		P5	3
		P6	1
		P7	3
		P8	3
		P9	4
		P10	3
	Burst Time
		P1	4
		P2	5
		P3	3
		P4	5
		P5	6
		P6	3
		P7	6
		P8	5
		P9	4
		P10	4
	Completion Time
		P1	35
		P2	43
		P3	27
		P4	44
		P5	48
		P6	30
		P7	49
		P8	41
		P9	42
		P10	47
	Turnaround Time
		P1	31
		P2	42
		P3	25
		P4	42
		P5	45
		P6	29
		P7	46
		P8	38
		P9	38
		P10	44
	Average Turnaround Time : 38.0
	Waiting Time
		P1	27
		P2	37
		P3	22
		P4	37
		P5	39
		P6	26
		P7	40
		P8	33
		P9	34
		P10	40
	Average Waiting Time : 33.5
	Average Retorn Time TR/TS : 1.1343283582089552
	Arrival Time
		P1	4
		P2	3
		P3	4
		P4	4
		P5	2
		P6	2
		P7	3
		P8	3
		P9	3
		P10	1
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	4
		P5	5
		P6	5
		P7	5
		P8	4
		P9	6
		P10	3
	Completion Time
		P1	44
		P2	34
		P3	45
		P4	36
		P5	46
		P6	47
		P7	48
		P8	38
		P9	50
		P10	42
	Turnaround Time
		P1	40
		P2	31
		P3	41
		P4	32
		P5	44
		P6	45
		P7	45
		P8	35
		P9	47
		P10	41
	Average Turnaround Time : 40.1
	Waiting Time
		P1	35
		P2	27
		P3	36
		P4	28
		P5	39
		P6	40
		P7	40
		P8	31
		P9	41
		P10	38
	Average Waiting Time : 35.5
	Average Retorn Time TR/TS : 1.1295774647887324
	Arrival Time
		P1	2
		P2	2
		P3	2
		P4	3
		P5	2
		P6	3
		P7	3
		P8	2
		P9	2
		P10	1
	Burst Time
		P1	4
		P2	6
		P3	6
		P4	5
		P5	3
		P6	4
		P7	5
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	33
		P2	49
		P3	50
		P4	27
		P5	37
		P6	44
		P7	45
		P8	46
		P9	47
		P10	48
	Turnaround Time
		P1	31
		P2	47
		P3	48
		P4	24
		P5	35
		P6	41
		P7	42
		P8	44
		P9	45
		P10	47
	Average Turnaround Time : 40.4
	Waiting Time
		P1	27
		P2	41
		P3	42
		P4	19
		P5	32
		P6	37
		P7	37
		P8	39
		P9	40
		P10	42
	Average Waiting Time : 35.6
	Average Retorn Time TR/TS : 1.1348314606741572
	Arrival Time
		P1	3
		P2	3
		P3	1
		P4	3
		P5	3
		P6	3
		P7	2
		P8	2
		P9	3
		P10	1
	Burst Time
		P1	3
		P2	4
		P3	5
		P4	4
		P5	3
		P6	4
		P7	5
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	24
		P2	34
		P3	42
		P4	28
		P5	36
		P6	37
		P7	43
		P8	39
		P9	40
		P10	41
	Turnaround Time
		P1	21
		P2	31
		P3	41
		P4	25
		P5	33
		P6	34
		P7	41
		P8	37
		P9	37
		P10	40
	Average Turnaround Time : 34.0
	Waiting Time
		P1	18
		P2	27
		P3	36
		P4	21
		P5	30
		P6	30
		P7	36
		P8	33
		P9	33
		P10	36
	Average Waiting Time : 30.0
	Average Retorn Time TR/TS : 1.1333333333333333
	Arrival Time
		P1	1
		P2	2
		P3	1
		P4	3
		P5	3
		P6	4
		P7	2
		P8	2
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	3
		P4	5
		P5	5
		P6	4
		P7	4
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	32
		P2	33
		P3	24
		P4	41
		P5	42
		P6	36
		P7	37
		P8	38
		P9	43
		P10	40
	Turnaround Time
		P1	31
		P2	31
		P3	23
		P4	38
		P5	39
		P6	32
		P7	35
		P8	36
		P9	40
		P10	38
	Average Turnaround Time : 34.3
	Waiting Time
		P1	27
		P2	27
		P3	20
		P4	33
		P5	34
		P6	28
		P7	31
		P8	32
		P9	35
		P10	34
	Average Waiting Time : 30.1
	Average Retorn Time TR/TS : 1.13953488372093
	Arrival Time
		P1	2
		P2	4
		P3	3
		P4	2
		P5	2
		P6	2
		P7	3
		P8	4
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	6
		P3	5
		P4	5
		P5	5
		P6	5
		P7	4
		P8	4
		P9	5
		P10	2
	Completion Time
		P1	41
		P2	48
		P3	22
		P4	43
		P5	44
		P6	45
		P7	46
		P8	38
		P9	39
		P10	47
	Turnaround Time
		P1	39
		P2	44
		P3	19
		P4	41
		P5	42
		P6	43
		P7	43
		P8	34
		P9	36
		P10	44
	Average Turnaround Time : 38.5
	Waiting Time
		P1	34
		P2	38
		P3	14
		P4	36
		P5	37
		P6	38
		P7	39
		P8	30
		P9	31
		P10	42
	Average Waiting Time : 33.9
	Average Retorn Time TR/TS : 1.1356932153392332
	Arrival Time
		P1	2
		P2	0
		P3	2
		P4	3
		P5	3
		P6	3
		P7	3
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	3
		P2	3
		P3	6
		P4	5
		P5	5
		P6	3
		P7	4
		P8	7
		P9	5
		P10	5
	Completion Time
		P1	23
		P2	24
		P3	46
		P4	28
		P5	41
		P6	42
		P7	36
		P8	48
		P9	44
		P10	45
	Turnaround Time
		P1	21
		P2	24
		P3	44
		P4	25
		P5	38
		P6	39
		P7	33
		P8	46
		P9	42
		P10	43
	Average Turnaround Time : 35.5
	Waiting Time
		P1	18
		P2	21
		P3	38
		P4	20
		P5	33
		P6	36
		P7	29
		P8	39
		P9	37
		P10	38
	Average Waiting Time : 30.9
	Average Retorn Time TR/TS : 1.1488673139158576
	Arrival Time
		P1	2
		P2	2
		P3	2
		P4	3
		P5	2
		P6	3
		P7	2
		P8	3
		P9	1
		P10	2
	Burst Time
		P1	3
		P2	6
		P3	4
		P4	4
		P5	6
		P6	5
		P7	4
		P8	6
		P9	3
		P10	4
	Completion Time
		P1	23
		P2	45
		P3	31
		P4	34
		P5	46
		P6	35
		P7	38
		P8	47
		P9	43
		P10	40
	Turnaround Time
		P1	21
		P2	43
		P3	29
		P4	31
		P5	44
		P6	32
		P7	36
		P8	44
		P9	42
		P10	38
	Average Turnaround Time : 36.0
	Waiting Time
		P1	18
		P2	37
		P3	25
		P4	27
		P5	38
		P6	27
		P7	32
		P8	38
		P9	39
		P10	34
	Average Waiting Time : 31.5
	Average Retorn Time TR/TS : 1.1428571428571428
	Arrival Time
		P1	2
		P2	1
		P3	3
		P4	2
		P5	2
		P6	4
		P7	1
		P8	3
		P9	4
		P10	4
	Burst Time
		P1	6
		P2	5
		P3	4
		P4	5
		P5	4
		P6	4
		P7	3
		P8	4
		P9	3
		P10	2
	Completion Time
		P1	42
		P2	22
		P3	40
		P4	29
		P5	41
		P6	34
		P7	31
		P8	36
		P9	37
		P10	38
	Turnaround Time
		P1	40
		P2	21
		P3	37
		P4	27
		P5	39
		P6	30
		P7	30
		P8	33
		P9	33
		P10	34
	Average Turnaround Time : 32.4
	Waiting Time
		P1	34
		P2	16
		P3	33
		P4	22
		P5	35
		P6	26
		P7	27
		P8	29
		P9	30
		P10	32
	Average Waiting Time : 28.4
	Average Retorn Time TR/TS : 1.1408450704225352
	Arrival Time
		P1	5
		P2	2
		P3	3
		P4	3
		P5	2
		P6	2
		P7	2
		P8	3
		P9	2
		P10	1
	Burst Time
		P1	5
		P2	5
		P3	4
		P4	4
		P5	5
		P6	3
		P7	4
		P8	5
		P9	4
		P10	4
	Completion Time
		P1	45
		P2	46
		P3	31
		P4	38
		P5	47
		P6	39
		P7	41
		P8	48
		P9	43
		P10	44
	Turnaround Time
		P1	40
		P2	44
		P3	28
		P4	35
		P5	45
		P6	37
		P7	39
		P8	45
		P9	41
		P10	43
	Average Turnaround Time : 39.7
	Waiting Time
		P1	35
		P2	39
		P3	24
		P4	31
		P5	40
		P6	34
		P7	35
		P8	40
		P9	37
		P10	39
	Average Waiting Time : 35.4
	Average Retorn Time TR/TS : 1.1214689265536724
	Arrival Time
		P1	2
		P2	3
		P3	2
		P4	2
		P5	3
		P6	3
		P7	3
		P8	2
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	5
		P5	4
		P6	5
		P7	4
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	33
		P2	34
		P3	43
		P4	44
		P5	37
		P6	45
		P7	39
		P8	40
		P9	41
		P10	42
	Turnaround Time
		P1	31
		P2	31
		P3	41
		P4	42
		P5	34
		P6	42
		P7	36
		P8	38
		P9	39
		P10	39
	Average Turnaround Time : 37.3
	Waiting Time
		P1	27
		P2	27
		P3	36
		P4	37
		P5	30
		P6	37
		P7	32
		P8	34
		P9	35
		P10	35
	Average Waiting Time : 33.0
	Average Retorn Time TR/TS : 1.1303030303030301
	Arrival Time
		P1	4
		P2	0
		P3	2
		P4	3
		P5	3
		P6	2
		P7	2
		P8	4
		P9	2
		P10	2
	Burst Time
		P1	5
		P2	3
		P3	5
		P4	5
		P5	4
		P6	6
		P7	5
		P8	5
		P9	3
		P10	5
	Completion Time
		P1	43
		P2	26
		P3	44
		P4	45
		P5	33
		P6	50
		P7	38
		P8	47
		P9	48
		P10	49
	Turnaround Time
		P1	39
		P2	26
		P3	42
		P4	42
		P5	30
		P6	48
		P7	36
		P8	43
		P9	46
		P10	47
	Average Turnaround Time : 39.9
	Waiting Time
		P1	34
		P2	23
		P3	37
		P4	37
		P5	26
		P6	42
		P7	31
		P8	38
		P9	43
		P10	42
	Average Waiting Time : 35.3
	Average Retorn Time TR/TS : 1.1303116147308783
	Arrival Time
		P1	2
		P2	5
		P3	3
		P4	5
		P5	1
		P6	3
		P7	3
		P8	2
		P9	2
		P10	1
	Burst Time
		P1	3
		P2	4
		P3	3
		P4	4
		P5	4
		P6	5
		P7	4
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	23
		P2	33
		P3	25
		P4	34
		P5	35
		P6	41
		P7	37
		P8	42
		P9	43
		P10	44
	Turnaround Time
		P1	21
		P2	28
		P3	22
		P4	29
		P5	34
		P6	38
		P7	34
		P8	40
		P9	41
		P10	43
	Average Turnaround Time : 33.0
	Waiting Time
		P1	18
		P2	24
		P3	19
		P4	25
		P5	30
		P6	33
		P7	30
		P8	35
		P9	36
		P10	38
	Average Waiting Time : 28.8
	Average Retorn Time TR/TS : 1.1458333333333333
	Arrival Time
		P1	0
		P2	4
		P3	4
		P4	4
		P5	3
		P6	1
		P7	3
		P8	4
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	5
		P4	6
		P5	4
		P6	6
		P7	4
		P8	3
		P9	5
		P10	3
	Completion Time
		P1	31
		P2	32
		P3	39
		P4	43
		P5	28
		P6	44
		P7	30
		P8	35
		P9	37
		P10	42
	Turnaround Time
		P1	31
		P2	28
		P3	35
		P4	39
		P5	25
		P6	43
		P7	27
		P8	31
		P9	34
		P10	40
	Average Turnaround Time : 33.3
	Waiting Time
		P1	27
		P2	24
		P3	30
		P4	33
		P5	21
		P6	37
		P7	23
		P8	28
		P9	29
		P10	37
	Average Waiting Time : 28.9
	Average Retorn Time TR/TS : 1.1522491349480968
	Arrival Time
		P1	3
		P2	2
		P3	4
		P4	1
		P5	2
		P6	4
		P7	3
		P8	4
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	3
		P3	4
		P4	3
		P5	5
		P6	4
		P7	3
		P8	4
		P9	5
		P10	5
	Completion Time
		P1	41
		P2	25
		P3	27
		P4	35
		P5	42
		P6	30
		P7	37
		P8	38
		P9	43
		P10	44
	Turnaround Time
		P1	38
		P2	23
		P3	23
		P4	34
		P5	40
		P6	26
		P7	34
		P8	34
		P9	40
		P10	42
	Average Turnaround Time : 33.4
	Waiting Time
		P1	33
		P2	20
		P3	19
		P4	31
		P5	35
		P6	22
		P7	31
		P8	30
		P9	35
		P10	37
	Average Waiting Time : 29.3
	Average Retorn Time TR/TS : 1.1399317406143343
	Arrival Time
		P1	3
		P2	1
		P3	3
		P4	3
		P5	2
		P6	2
		P7	2
		P8	4
		P9	2
		P10	3
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	5
		P5	4
		P6	4
		P7	5
		P8	4
		P9	6
		P10	2
	Completion Time
		P1	42
		P2	23
		P3	43
		P4	44
		P5	34
		P6	37
		P7	45
		P8	38
		P9	47
		P10	40
	Turnaround Time
		P1	39
		P2	22
		P3	40
		P4	41
		P5	32
		P6	35
		P7	43
		P8	34
		P9	45
		P10	37
	Average Turnaround Time : 36.8
	Waiting Time
		P1	34
		P2	18
		P3	35
		P4	36
		P5	28
		P6	31
		P7	38
		P8	30
		P9	39
		P10	35
	Average Waiting Time : 32.4
	Average Retorn Time TR/TS : 1.1358024691358024
	Arrival Time
		P1	3
		P2	2
		P3	3
		P4	4
		P5	2
		P6	2
		P7	5
		P8	4
		P9	2
		P10	3
	Burst Time
		P1	4
		P2	3
		P3	6
		P4	3
		P5	3
		P6	4
		P7	4
		P8	5
		P9	5
		P10	3
	Completion Time
		P1	34
		P2	25
		P3	43
		P4	27
		P5	28
		P6	33
		P7	36
		P8	37
		P9	41
		P10	42
	Turnaround Time
		P1	31
		P2	23
		P3	40
		P4	23
		P5	26
		P6	31
		P7	31
		P8	33
		P9	39
		P10	39
	Average Turnaround Time : 31.6
	Waiting Time
		P1	27
		P2	20
		P3	34
		P4	20
		P5	23
		P6	27
		P7	27
		P8	28
		P9	34
		P10	36
	Average Waiting Time : 27.6
	Average Retorn Time TR/TS : 1.144927536231884
	Arrival Time
		P1	3
		P2	3
		P3	2
		P4	1
		P5	1
		P6	2
		P7	1
		P8	1
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	6
		P3	4
		P4	4
		P5	6
		P6	4
		P7	3
		P8	6
		P9	5
		P10	5
	Completion Time
		P1	43
		P2	49
		P3	30
		P4	36
		P5	50
		P6	37
		P7	39
		P8	51
		P9	47
		P10	48
	Turnaround Time
		P1	40
		P2	46
		P3	28
		P4	35
		P5	49
		P6	35
		P7	38
		P8	50
		P9	44
		P10	46
	Average Turnaround Time : 41.1
	Waiting Time
		P1	35
		P2	40
		P3	24
		P4	31
		P5	43
		P6	31
		P7	35
		P8	44
		P9	39
		P10	41
	Average Waiting Time : 36.3
	Average Retorn Time TR/TS : 1.132231404958678
	Arrival Time
		P1	4
		P2	2
		P3	1
		P4	1
		P5	2
		P6	1
		P7	4
		P8	3
		P9	4
		P10	3
	Burst Time
		P1	5
		P2	5
		P3	7
		P4	4
		P5	5
		P6	5
		P7	6
		P8	5
		P9	5
		P10	4
	Completion Time
		P1	45
		P2	46
		P3	55
		P4	38
		P5	44
		P6	48
		P7	49
		P8	54
		P9	51
		P10	52
	Turnaround Time
		P1	41
		P2	44
		P3	54
		P4	37
		P5	42
		P6	47
		P7	45
		P8	51
		P9	47
		P10	49
	Average Turnaround Time : 45.7
	Waiting Time
		P1	36
		P2	39
		P3	47
		P4	33
		P5	37
		P6	42
		P7	39
		P8	46
		P9	42
		P10	45
	Average Waiting Time : 40.6
	Average Retorn Time TR/TS : 1.125615763546798
	Arrival Time
		P1	2
		P2	2
		P3	3
		P4	1
		P5	4
		P6	3
		P7	3
		P8	3
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	5
		P3	5
		P4	4
		P5	4
		P6	3
		P7	6
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	33
		P2	42
		P3	43
		P4	28
		P5	36
		P6	37
		P7	45
		P8	39
		P9	40
		P10	41
	Turnaround Time
		P1	31
		P2	40
		P3	40
		P4	27
		P5	32
		P6	34
		P7	42
		P8	36
		P9	38
		P10	39
	Average Turnaround Time : 35.9
	Waiting Time
		P1	27
		P2	35
		P3	35
		P4	23
		P5	28
		P6	31
		P7	36
		P8	32
		P9	34
		P10	35
	Average Waiting Time : 31.6
	Average Retorn Time TR/TS : 1.1360759493670884
	Arrival Time
		P1	2
		P2	2
		P3	4
		P4	3
		P5	2
		P6	1
		P7	2
		P8	3
		P9	3
		P10	1
	Burst Time
		P1	6
		P2	8
		P3	4
		P4	3
		P5	3
		P6	5
		P7	4
		P8	6
		P9	3
		P10	4
	Completion Time
		P1	44
		P2	48
		P3	26
		P4	27
		P5	35
		P6	31
		P7	37
		P8	42
		P9	46
		P10	39
	Turnaround Time
		P1	42
		P2	46
		P3	22
		P4	24
		P5	33
		P6	30
		P7	35
		P8	39
		P9	43
		P10	38
	Average Turnaround Time : 35.2
	Waiting Time
		P1	36
		P2	38
		P3	18
		P4	21
		P5	30
		P6	25
		P7	31
		P8	33
		P9	40
		P10	34
	Average Waiting Time : 30.6
	Average Retorn Time TR/TS : 1.150326797385621
	Arrival Time
		P1	4
		P2	1
		P3	4
		P4	3
		P5	1
		P6	3
		P7	3
		P8	2
		P9	3
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	6
		P4	4
		P5	5
		P6	6
		P7	5
		P8	4
		P9	4
		P10	3
	Completion Time
		P1	44
		P2	34
		P3	49
		P4	36
		P5	38
		P6	50
		P7	46
		P8	42
		P9	48
		P10	43
	Turnaround Time
		P1	40
		P2	33
		P3	45
		P4	33
		P5	37
		P6	47
		P7	43
		P8	40
		P9	45
		P10	41
	Average Turnaround Time : 40.4
	Waiting Time
		P1	35
		P2	29
		P3	39
		P4	29
		P5	32
		P6	41
		P7	38
		P8	36
		P9	41
		P10	38
	Average Waiting Time : 35.8
	Average Retorn Time TR/TS : 1.1284916201117319
	Arrival Time
		P1	4
		P2	2
		P3	3
		P4	3
		P5	3
		P6	2
		P7	3
		P8	4
		P9	2
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	6
		P4	5
		P5	3
		P6	4
		P7	4
		P8	6
		P9	6
		P10	5
	Completion Time
		P1	35
		P2	36
		P3	49
		P4	29
		P5	45
		P6	39
		P7	40
		P8	50
		P9	51
		P10	48
	Turnaround Time
		P1	31
		P2	34
		P3	46
		P4	26
		P5	42
		P6	37
		P7	37
		P8	46
		P9	49
		P10	46
	Average Turnaround Time : 39.4
	Waiting Time
		P1	27
		P2	30
		P3	40
		P4	21
		P5	39
		P6	33
		P7	33
		P8	40
		P9	43
		P10	41
	Average Waiting Time : 34.7
	Average Retorn Time TR/TS : 1.1354466858789625
	Arrival Time
		P1	2
		P2	1
		P3	3
		P4	4
		P5	2
		P6	2
		P7	2
		P8	3
		P9	1
		P10	2
	Burst Time
		P1	5
		P2	4
		P3	4
		P4	4
		P5	3
		P6	5
		P7	5
		P8	5
		P9	5
		P10	4
	Completion Time
		P1	42
		P2	27
		P3	34
		P4	35
		P5	36
		P6	43
		P7	44
		P8	45
		P9	46
		P10	41
	Turnaround Time
		P1	40
		P2	26
		P3	31
		P4	31
		P5	34
		P6	41
		P7	42
		P8	42
		P9	45
		P10	39
	Average Turnaround Time : 37.1
	Waiting Time
		P1	35
		P2	22
		P3	27
		P4	27
		P5	31
		P6	36
		P7	37
		P8	37
		P9	40
		P10	35
	Average Waiting Time : 32.7
	Average Retorn Time TR/TS : 1.1345565749235473
	Arrival Time
		P1	3
		P2	3
		P3	4
		P4	1
		P5	3
		P6	3
		P7	3
		P8	2
		P9	1
		P10	3
	Burst Time
		P1	5
		P2	5
		P3	7
		P4	6
		P5	5
		P6	4
		P7	3
		P8	6
		P9	3
		P10	4
	Completion Time
		P1	42
		P2	43
		P3	51
		P4	30
		P5	49
		P6	32
		P7	46
		P8	39
		P9	50
		P10	41
	Turnaround Time
		P1	39
		P2	40
		P3	47
		P4	29
		P5	46
		P6	29
		P7	43
		P8	37
		P9	49
		P10	38
	Average Turnaround Time : 39.7
	Waiting Time
		P1	34
		P2	35
		P3	40
		P4	23
		P5	41
		P6	25
		P7	40
		P8	31
		P9	46
		P10	34
	Average Waiting Time : 34.9
	Average Retorn Time TR/TS : 1.1375358166189113
	Arrival Time
		P1	2
		P2	3
		P3	2
		P4	2
		P5	3
		P6	3
		P7	2
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	4
		P3	6
		P4	4
		P5	5
		P6	5
		P7	4
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	43
		P2	34
		P3	50
		P4	36
		P5	39
		P6	45
		P7	46
		P8	47
		P9	48
		P10	49
	Turnaround Time
		P1	41
		P2	31
		P3	48
		P4	34
		P5	36
		P6	42
		P7	44
		P8	44
		P9	45
		P10	46
	Average Turnaround Time : 41.1
	Waiting Time
		P1	36
		P2	27
		P3	42
		P4	30
		P5	31
		P6	37
		P7	40
		P8	39
		P9	40
		P10	41
	Average Waiting Time : 36.3
	Average Retorn Time TR/TS : 1.132231404958678
	Arrival Time
		P1	4
		P2	2
		P3	2
		P4	2
		P5	3
		P6	4
		P7	3
		P8	3
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	6
		P4	3
		P5	5
		P6	3
		P7	6
		P8	4
		P9	4
		P10	4
	Completion Time
		P1	35
		P2	36
		P3	46
		P4	28
		P5	30
		P6	44
		P7	47
		P8	40
		P9	41
		P10	42
	Turnaround Time
		P1	31
		P2	34
		P3	44
		P4	26
		P5	27
		P6	40
		P7	44
		P8	37
		P9	38
		P10	40
	Average Turnaround Time : 36.1
	Waiting Time
		P1	27
		P2	30
		P3	38
		P4	23
		P5	22
		P6	37
		P7	38
		P8	33
		P9	34
		P10	36
	Average Waiting Time : 31.8
	Average Retorn Time TR/TS : 1.1352201257861636
	Arrival Time
		P1	1
		P2	2
		P3	4
		P4	4
		P5	1
		P6	2
		P7	3
		P8	3
		P9	4
		P10	2
	Burst Time
		P1	3
		P2	3
		P3	4
		P4	5
		P5	3
		P6	5
		P7	5
		P8	3
		P9	2
		P10	6
	Completion Time
		P1	22
		P2	23
		P3	31
		P4	36
		P5	20
		P6	37
		P7	38
		P8	26
		P9	29
		P10	40
	Turnaround Time
		P1	21
		P2	21
		P3	27
		P4	32
		P5	19
		P6	35
		P7	35
		P8	23
		P9	25
		P10	38
	Average Turnaround Time : 27.6
	Waiting Time
		P1	18
		P2	18
		P3	23
		P4	27
		P5	16
		P6	30
		P7	30
		P8	20
		P9	23
		P10	32
	Average Waiting Time : 23.7
	Average Retorn Time TR/TS : 1.1645569620253164
	Arrival Time
		P1	2
		P2	6
		P3	2
		P4	3
		P5	2
		P6	2
		P7	2
		P8	3
		P9	3
		P10	3
	Burst Time
		P1	7
		P2	5
		P3	4
		P4	4
		P5	5
		P6	5
		P7	4
		P8	4
		P9	4
		P10	2
	Completion Time
		P1	46
		P2	22
		P3	42
		P4	34
		P5	35
		P6	43
		P7	44
		P8	38
		P9	39
		P10	40
	Turnaround Time
		P1	44
		P2	16
		P3	40
		P4	31
		P5	33
		P6	41
		P7	42
		P8	35
		P9	36
		P10	37
	Average Turnaround Time : 35.5
	Waiting Time
		P1	37
		P2	11
		P3	36
		P4	27
		P5	28
		P6	36
		P7	38
		P8	31
		P9	32
		P10	35
	Average Waiting Time : 31.1
	Average Retorn Time TR/TS : 1.1414790996784565
	Arrival Time
		P1	3
		P2	3
		P3	4
		P4	0
		P5	2
		P6	3
		P7	3
		P8	1
		P9	3
		P10	1
	Burst Time
		P1	4
		P2	5
		P3	4
		P4	5
		P5	3
		P6	5
		P7	6
		P8	4
		P9	5
		P10	3
	Completion Time
		P1	34
		P2	42
		P3	28
		P4	43
		P5	36
		P6	44
		P7	47
		P8	33
		P9	40
		P10	46
	Turnaround Time
		P1	31
		P2	39
		P3	24
		P4	43
		P5	34
		P6	41
		P7	44
		P8	32
		P9	37
		P10	45
	Average Turnaround Time : 37.0
	Waiting Time
		P1	27
		P2	34
		P3	20
		P4	38
		P5	31
		P6	36
		P7	38
		P8	28
		P9	32
		P10	42
	Average Waiting Time : 32.6
	Average Retorn Time TR/TS : 1.1349693251533741
	Arrival Time
		P1	2
		P2	1
		P3	1
		P4	2
		P5	3
		P6	4
		P7	2
		P8	0
		P9	1
		P10	2
	Burst Time
		P1	4
		P2	6
		P3	1
		P4	4
		P5	6
		P6	6
		P7	5
		P8	1
		P9	4
		P10	6
	Completion Time
		P1	29
		P2	42
		P3	5
		P4	10
		P5	43
		P6	44
		P7	31
		P8	35
		P9	40
		P10	45
	Turnaround Time
		P1	27
		P2	41
		P3	4
		P4	8
		P5	40
		P6	40
		P7	29
		P8	35
		P9	39
		P10	43
	Average Turnaround Time : 30.6
	Waiting Time
		P1	23
		P2	35
		P3	3
		P4	4
		P5	34
		P6	34
		P7	24
		P8	34
		P9	35
		P10	37
	Average Waiting Time : 26.3
	Average Retorn Time TR/TS : 1.1634980988593155
	Arrival Time
		P1	1
		P2	2
		P3	4
		P4	1
		P5	1
		P6	1
		P7	3
		P8	2
		P9	3
		P10	3
	Burst Time
		P1	5
		P2	4
		P3	5
		P4	5
		P5	5
		P6	4
		P7	6
		P8	4
		P9	5
		P10	3
	Completion Time
		P1	41
		P2	31
		P3	42
		P4	43
		P5	44
		P6	33
		P7	47
		P8	37
		P9	39
		P10	46
	Turnaround Time
		P1	40
		P2	29
		P3	38
		P4	42
		P5	43
		P6	32
		P7	44
		P8	35
		P9	36
		P10	43
	Average Turnaround Time : 38.2
	Waiting Time
		P1	35
		P2	25
		P3	33
		P4	37
		P5	38
		P6	28
		P7	38
		P8	31
		P9	31
		P10	40
	Average Waiting Time : 33.6
	Average Retorn Time TR/TS : 1.1369047619047619
	Arrival Time
		P1	3
		P2	2
		P3	3
		P4	0
		P5	3
		P6	3
		P7	2
		P8	2
		P9	2
		P10	2
	Burst Time
		P1	3
		P2	4
		P3	6
		P4	4
		P5	3
		P6	5
		P7	4
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	24
		P2	34
		P3	47
		P4	28
		P5	36
		P6	38
		P7	43
		P8	44
		P9	45
		P10	46
	Turnaround Time
		P1	21
		P2	32
		P3	44
		P4	28
		P5	33
		P6	35
		P7	41
		P8	42
		P9	43
		P10	44
	Average Turnaround Time : 36.3
	Waiting Time
		P1	18
		P2	28
		P3	38
		P4	24
		P5	30
		P6	30
		P7	37
		P8	37
		P9	38
		P10	39
	Average Waiting Time : 31.9
	Average Retorn Time TR/TS : 1.1379310344827587
	Arrival Time
		P1	2
		P2	2
		P3	4
		P4	2
		P5	2
		P6	5
		P7	3
		P8	3
		P9	3
		P10	2
	Burst Time
		P1	4
		P2	4
		P3	4
		P4	6
		P5	3
		P6	5
		P7	5
		P8	5
		P9	5
		P10	5
	Completion Time
		P1	33
		P2	34
		P3	35
		P4	48
		P5	27
		P6	43
		P7	44
		P8	45
		P9	46
		P10	47
	Turnaround Time
		P1	31
		P2	32
		P3	31
		P4	46
		P5	25
		P6	38
		P7	41
		P8	42
		P9	43
		P10	45
	Average Turnaround Time : 37.4
	Waiting Time
		P1	27
		P2	28
		P3	27
		P4	40
		P5	22
		P6	33
		P7	36
		P8	37
		P9	38
		P10	40
	Average Waiting Time : 32.8
	Average Retorn Time TR/TS : 1.1402439024390245
	Arrival Time
		P1	3
		P2	3
		P3	2
		P4	1
		P5	2
		P6	2
		P7	4
		P8	4
		P9	5
		P10	2
	Burst Time
		P1	6
		P2	3
		P3	4
		P4	5
		P5	4
		P6	4
		P7	4
		P8	4
		P9	5
		P10	4
	Completion Time
		P1	46
		P2	25
		P3	35
		P4	37
		P5	44
		P6	38
		P7	39
		P8	40
		P9	42
		P10	45
	Turnaround Time
		P1	43
